Type 1
    d2: trapezoid
    d2Env: trapezoid
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
input 45:
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
input 46:
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
input 47:
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
input 48:
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
 
7. env sequence: 
input 1:
    d1: 3
    d2: 4
    d2Env: 5
    c1Env: 1
    c2: 6
    c2Env: 7
input 2:
    d1: 2
    d2: 4
    d2Env: 6
    c1Env: 1
    c2: 5
    c2Env: 7
input 3:
    d1: 3
    d2: 4
    d2Env: 6
    c1Env: 1
    c2: 5
    c2Env: 7
input 4:
    d1: 2
    d2: 4
    d2Env: 6
    c1Env: 1
    c2: 5
    c2Env: 7
input 5:
    d1: 3
    d2: 5
    d2Env: 6
    c1Env: 1
    c2: 4
    c2Env: 7
input 6:
    d1: 2
    d2: 5
    d2Env: 6
    c1Env: 1
    c2: 4
    c2Env: 7
input 7:
    d1: 3
    d2: 4
    d2Env: 5
    c1Env: 1
    c2: 6
    c2Env: 7
input 8:
    d1: 2
    d2: 4
    d2Env: 5
    c1Env: 1
    c2: 6
    c2Env: 7
input 9:
    d1: 3
    d2: 4
    d2Env: 5
    c1Env: 1
    c2: 6
    c2Env: 7
input 10:
    d1: 2
    d2: 4
    d2Env: 5
    c1Env: 1
    c2: 6
    c2Env: 7
input 11:
    d1: 3
    d2: 4
    d2Env: 5
    c1Env: 1
    c2: 6
    c2Env: 7
input 12:
    d1: 2
    d2: 4
    d2Env: 6
    c1Env: 1
    c2: 5
    c2Env: 7
input 13:
    d1: 3
    d2: 4
    d2Env: 5
    c1Env: 1
    c2: 6
    c2Env: 7
input 14:
    d1: 2
    d2: 4
    d2Env: 5
    c1Env: 1
    c2: 6
    c2Env: 7
input 15:
    d1: 3
    d2: 4
    d2Env: 5
    c1Env: 1
    c2: 6
    c2Env: 7
input 16:
    d1: 2
    d2: 4
    d2Env: 5
    c1Env: 1
    c2: 6
    c2Env: 7
input 17:
    d1: 3
    d2: 4
    d2Env: 5
    c1Env: 1
    c2: 6
    c2Env: 7
input 18:
    d1: 2
    d2: 4
    d2Env: 5
    c1Env: 1
    c2: 6
    c2Env: 7
input 19:
    d1: 3
    d2: 4
    d2Env: 5
    c1Env: 1
    c2: 6
    c2Env: 7
input 20:
    d1: 2
    d2: 4
    d2Env: 5
    c1Env: 1
    c2: 6
    c2Env: 7
input 21:
    d1: 3
    d2: 4
    d2Env: 5
    c1Env: 1
    c2: 6
    c2Env: 7
input 22:
    d1: 2
    d2: 4
    d2Env: 5
    c1Env: 1
    c2: 6
    c2Env: 7
input 23:
    d1: 3
    d2: 4
    d2Env: 5
    c1Env: 1
    c2: 6
    c2Env: 7
input 24:
    d1: 2
    d2: 4
    d2Env: 5
    c1Env: 1
    c2: 6
    c2Env: 7
input 25:
    d1: 3
    d2: 4
    d2Env: 6
    c1Env: 1
    c2: 5
    c2Env: 7
input 26:
    d1: 3
    d2: 4
    d2Env: 6
    c1Env: 1
    c2: 5
    c2Env: 7
input 27:
    d1: 3
    d2: 4
    d2Env: 6
    c1Env: 1
    c2: 5
    c2Env: 7
input 28:
    d1: 3
    d2: 4
    d2Env: 6
    c1Env: 1
    c2: 5
    c2Env: 7
input 29:
    d1: 3
    d2: 5
    d2Env: 6
    c1Env: 1
    c2: 4
    c2Env: 7
input 30:
    d1: 3
    d2: 5
    d2Env: 6
    c1Env: 1
    c2: 4
    c2Env: 7
input 31:
    d1: 3
    d2: 4
    d2Env: 5
    c1Env: 1
    c2: 6
    c2Env: 7
input 32:
    d1: 3
    d2: 4
    d2Env: 5
    c1Env: 1
    c2: 6
    c2Env: 7
input 33:
    d1: 3
    d2: 4
    d2Env: 5
    c1Env: 1
    c2: 6
    c2Env: 7
input 34:
    d1: 3
    d2: 4
    d2Env: 5
    c1Env: 1
    c2: 6
    c2Env: 7
input 35:
    d1: 3
    d2: 4
    d2Env: 6
    c1Env: 1
    c2: 5
    c2Env: 7
input 36:
    d1: 3
    d2: 4
    d2Env: 6
    c1Env: 1
    c2: 5
    c2Env: 7
input 37:
    d1: 3
    d2: 4
    d2Env: 5
    c1Env: 1
    c2: 6
    c2Env: 7
input 38:
    d1: 3
    d2: 4
    d2Env: 5
    c1Env: 1
    c2: 6
    c2Env: 7
input 39:
    d1: 3
    d2: 4
    d2Env: 5
    c1Env: 1
    c2: 6
    c2Env: 7
input 40:
    d1: 3
    d2: 4
    d2Env: 5
    c1Env: 1
    c2: 6
    c2Env: 7
input 41:
    d1: 3
    d2: 4
    d2Env: 5
    c1Env: 1
    c2: 6
    c2Env: 7
input 42:
    d1: 3
    d2: 4
    d2Env: 5
    c1Env: 1
    c2: 6
    c2Env: 7
input 43:
    d1: 3
    d2: 4
    d2Env: 5
    c1Env: 1
    c2: 6
    c2Env: 7
input 44:
    d1: 3
    d2: 4
    d2Env: 5
    c1Env: 1
    c2: 6
    c2Env: 7
input 45:
    d1: 3
    d2: 4
    d2Env: 5
    c1Env: 1
    c2: 6
    c2Env: 7
input 46:
    d1: 3
    d2: 4
    d2Env: 5
    c1Env: 1
    c2: 6
    c2Env: 7
input 47:
    d1: 3
    d2: 4
    d2Env: 5
    c1Env: 1
    c2: 6
    c2Env: 7
input 48:
    d1: 3
    d2: 4
    d2Env: 5
    c1Env: 1
    c2: 6
    c2Env: 7
 
8. env width: 
input 1:
    d1: 0.09
    d2: 0.09
    d2Env: 0.09
    c1Env: 0.36
    c2: 0.36
    c2Env: 0.36
input 2:
    d1: 0.09
    d2: 0.09
    d2Env: 0.09
    c1Env: 0.36
    c2: 0.36
    c2Env: 0.36
input 3:
    d1: 0.09
    d2: 0.09
    d2Env: 0.09
    c1Env: 0.36
    c2: 0.36
    c2Env: 0.36
input 4:
    d1: 0.09
    d2: 0.09
    d2Env: 0.09
    c1Env: 0.36
    c2: 0.36
    c2Env: 0.36
input 5:
    d1: 0.09
    d2: 0.09
    d2Env: 0.09
    c1Env: 0.36
    c2: 0.36
    c2Env: 0.36
input 6:
    d1: 0.09
    d2: 0.09
    d2Env: 0.09
    c1Env: 0.36
    c2: 0.36
    c2Env: 0.36
input 7:
    d1: 0.09
    d2: 0.09
    d2Env: 0.09
    c1Env: 0.36
    c2: 0.36
    c2Env: 0.36
input 8:
    d1: 0.09
    d2: 0.09
    d2Env: 0.09
    c1Env: 0.36
    c2: 0.36
    c2Env: 0.36
input 9:
    d1: 0.09
    d2: 0.09
    d2Env: 0.09
    c1Env: 0.36
    c2: 0.36
    c2Env: 0.36
input 10:
    d1: 0.09
    d2: 0.09
    d2Env: 0.09
    c1Env: 0.36
    c2: 0.36
    c2Env: 0.36
input 11:
    d1: 0.09
    d2: 0.09
    d2Env: 0.09
    c1Env: 0.36
    c2: 0.36
    c2Env: 0.36
input 12:
    d1: 0.09
    d2: 0.09
    d2Env: 0.09
    c1Env: 0.36
    c2: 0.36
    c2Env: 0.36
input 13:
    d1: 0.09
    d2: 0.09
    d2Env: 0.09
    c1Env: 0.36
    c2: 0.36
    c2Env: 0.36
input 14:
    d1: 0.09
    d2: 0.09
    d2Env: 0.09
    c1Env: 0.36
    c2: 0.36
    c2Env: 0.36
input 15:
    d1: 0.09
    d2: 0.09
    d2Env: 0.09
    c1Env: 0.36
    c2: 0.36
    c2Env: 0.36
input 16:
    d1: 0.09
    d2: 0.09
    d2Env: 0.09
    c1Env: 0.36
    c2: 0.36
    c2Env: 0.36
input 17:
    d1: 0.09
    d2: 0.09
    d2Env: 0.09
    c1Env: 0.36
    c2: 0.36
    c2Env: 0.36
input 18:
    d1: 0.09
    d2: 0.09
    d2Env: 0.09
    c1Env: 0.36
    c2: 0.36
    c2Env: 0.36
input 19:
    d1: 0.09
    d2: 0.09
    d2Env: 0.09
    c1Env: 0.36
    c2: 0.36
    c2Env: 0.36
input 20:
    d1: 0.09
    d2: 0.09
    d2Env: 0.09
    c1Env: 0.36
    c2: 0.36
    c2Env: 0.36
input 21:
    d1: 0.09
    d2: 0.09
    d2Env: 0.09
    c1Env: 0.36
    c2: 0.36
    c2Env: 0.36
input 22:
    d1: 0.09
    d2: 0.09
    d2Env: 0.09
    c1Env: 0.36
    c2: 0.36
    c2Env: 0.36
input 23:
    d1: 0.09
    d2: 0.09
    d2Env: 0.09
    c1Env: 0.36
    c2: 0.36
    c2Env: 0.36
input 24:
    d1: 0.09
    d2: 0.09
    d2Env: 0.09
    c1Env: 0.36
    c2: 0.36
    c2Env: 0.36
input 25:
    d1: 0.09
    d2: 0.27
    d2Env: 0.09
    c1Env: 0.36
    c2: 1.08
    c2Env: 0.36
input 26:
    d1: 0.09
    d2: 0.27
    d2Env: 0.09
    c1Env: 0.36
    c2: 1.08
    c2Env: 0.36
input 27:
    d1: 0.09
    d2: 0.27
    d2Env: 0.09
    c1Env: 0.36
    c2: 1.08
    c2Env: 0.36
input 28:
    d1: 0.09
    d2: 0.27
    d2Env: 0.09
    c1Env: 0.36
    c2: 1.08
    c2Env: 0.36
input 29:
    d1: 0.09
    d2: 0.27
    d2Env: 0.09
    c1Env: 0.36
    c2: 1.08
    c2Env: 0.36
input 30:
    d1: 0.09
    d2: 0.27
    d2Env: 0.09
    c1Env: 0.36
    c2: 1.08
    c2Env: 0.36
input 31:
    d1: 0.09
    d2: 0.27
    d2Env: 0.09
    c1Env: 0.36
    c2: 1.08
    c2Env: 0.36
input 32:
    d1: 0.09
    d2: 0.27
    d2Env: 0.09
    c1Env: 0.36
    c2: 1.08
    c2Env: 0.36
input 33:
    d1: 0.09
    d2: 0.27
    d2Env: 0.09
    c1Env: 0.36
    c2: 1.08
    c2Env: 0.36
input 34:
    d1: 0.09
    d2: 0.27
    d2Env: 0.09
    c1Env: 0.36
    c2: 1.08
    c2Env: 0.36
input 35:
    d1: 0.09
    d2: 0.27
    d2Env: 0.09
    c1Env: 0.36
    c2: 1.08
    c2Env: 0.36
input 36:
    d1: 0.09
    d2: 0.27
    d2Env: 0.09
    c1Env: 0.36
    c2: 1.08
    c2Env: 0.36
input 37:
    d1: 0.09
    d2: 0.27
    d2Env: 0.09
    c1Env: 0.36
    c2: 1.08
    c2Env: 0.36
input 38:
    d1: 0.09
    d2: 0.27
    d2Env: 0.09
    c1Env: 0.36
    c2: 1.08
    c2Env: 0.36
input 39:
    d1: 0.09
    d2: 0.27
    d2Env: 0.09
    c1Env: 0.36
    c2: 1.08
    c2Env: 0.36
input 40:
    d1: 0.09
    d2: 0.27
    d2Env: 0.09
    c1Env: 0.36
    c2: 1.08
    c2Env: 0.36
input 41:
    d1: 0.09
    d2: 0.27
    d2Env: 0.09
    c1Env: 0.36
    c2: 1.08
    c2Env: 0.36
input 42:
    d1: 0.09
    d2: 0.27
    d2Env: 0.09
    c1Env: 0.36
    c2: 1.08
    c2Env: 0.36
input 43:
    d1: 0.09
    d2: 0.27
    d2Env: 0.09
    c1Env: 0.36
    c2: 1.08
    c2Env: 0.36
input 44:
    d1: 0.09
    d2: 0.27
    d2Env: 0.09
    c1Env: 0.36
    c2: 1.08
    c2Env: 0.36
input 45:
    d1: 0.09
    d2: 0.27
    d2Env: 0.09
    c1Env: 0.36
    c2: 1.08
    c2Env: 0.36
input 46:
    d1: 0.09
    d2: 0.27
    d2Env: 0.09
    c1Env: 0.36
    c2: 1.08
    c2Env: 0.36
input 47:
    d1: 0.09
    d2: 0.27
    d2Env: 0.09
    c1Env: 0.36
    c2: 1.08
    c2Env: 0.36
input 48:
    d1: 0.09
    d2: 0.27
    d2Env: 0.09
    c1Env: 0.36
    c2: 1.08
    c2Env: 0.36
 
9. env thickness: 
input 1:
    d1: 0.19
    d2: 0.19
    d2Env: 0.19
    c1Env: 0.85
    c2: 0.85
    c2Env: 0.85
input 2:
    d1: 0.19
    d2: 0.19
    d2Env: 0.19
    c1Env: 0.85
    c2: 0.85
    c2Env: 0.85
input 3:
    d1: 0.19
    d2: 0.19
    d2Env: 0.19
    c1Env: 0.85
    c2: 0.85
    c2Env: 0.85
input 4:
    d1: 0.19
    d2: 0.19
    d2Env: 0.19
    c1Env: 0.85
    c2: 0.85
    c2Env: 0.85
input 5:
    d1: 0.19
    d2: 0.19
    d2Env: 0.19
    c1Env: 0.85
    c2: 0.85
    c2Env: 0.85
input 6:
    d1: 0.19
    d2: 0.19
    d2Env: 0.19
    c1Env: 0.85
    c2: 0.85
    c2Env: 0.85
input 7:
    d1: 0.19
    d2: 0.19
    d2Env: 0.19
    c1Env: 0.85
    c2: 0.85
    c2Env: 0.85
input 8:
    d1: 0.19
    d2: 0.19
    d2Env: 0.19
    c1Env: 0.85
    c2: 0.85
    c2Env: 0.85
input 9:
    d1: 0.19
    d2: 0.19
    d2Env: 0.19
    c1Env: 0.85
    c2: 0.85
    c2Env: 0.85
input 10:
    d1: 0.19
    d2: 0.19
    d2Env: 0.19
    c1Env: 0.85
    c2: 0.85
    c2Env: 0.85
input 11:
    d1: 0.19
    d2: 0.19
    d2Env: 0.19
    c1Env: 0.85
    c2: 0.85
    c2Env: 0.85
input 12:
    d1: 0.19
    d2: 0.19
    d2Env: 0.19
    c1Env: 0.85
    c2: 0.85
    c2Env: 0.85
input 13:
    d1: 0.19
    d2: 0.19
    d2Env: 0.19
    c1Env: 0.85
    c2: 0.85
    c2Env: 0.85
input 14:
    d1: 0.19
    d2: 0.19
    d2Env: 0.19
    c1Env: 0.85
    c2: 0.85
    c2Env: 0.85
input 15:
    d1: 0.19
    d2: 0.19
    d2Env: 0.19
    c1Env: 0.85
    c2: 0.85
    c2Env: 0.85
input 16:
    d1: 0.19
    d2: 0.19
    d2Env: 0.19
    c1Env: 0.85
    c2: 0.85
    c2Env: 0.85
input 17:
    d1: 0.19
    d2: 0.19
    d2Env: 0.19
    c1Env: 0.85
    c2: 0.85
    c2Env: 0.85
input 18:
    d1: 0.19
    d2: 0.19
    d2Env: 0.19
    c1Env: 0.85
    c2: 0.85
    c2Env: 0.85
input 19:
    d1: 0.19
    d2: 0.19
    d2Env: 0.19
    c1Env: 0.85
    c2: 0.85
    c2Env: 0.85
input 20:
    d1: 0.19
    d2: 0.19
    d2Env: 0.19
    c1Env: 0.85
    c2: 0.85
    c2Env: 0.85
input 21:
    d1: 0.19
    d2: 0.19
    d2Env: 0.19
    c1Env: 0.85
    c2: 0.85
    c2Env: 0.85
input 22:
    d1: 0.19
    d2: 0.19
    d2Env: 0.19
    c1Env: 0.85
    c2: 0.85
    c2Env: 0.85
input 23:
    d1: 0.19
    d2: 0.19
    d2Env: 0.19
    c1Env: 0.85
    c2: 0.85
    c2Env: 0.85
input 24:
    d1: 0.19
    d2: 0.19
    d2Env: 0.19
    c1Env: 0.85
    c2: 0.85
    c2Env: 0.85
input 25:
    d1: 0.19
    d2: 0.19
    d2Env: 0.19
    c1Env: 0.85
    c2: 0.85
    c2Env: 0.85
input 26:
    d1: 0.19
    d2: 0.19
    d2Env: 0.19
    c1Env: 0.85
    c2: 0.85
    c2Env: 0.85
input 27:
    d1: 0.19
    d2: 0.19
    d2Env: 0.19
    c1Env: 0.85
    c2: 0.85
    c2Env: 0.85
input 28:
    d1: 0.19
    d2: 0.19
    d2Env: 0.19
    c1Env: 0.85
    c2: 0.85
    c2Env: 0.85
input 29:
    d1: 0.19
    d2: 0.19
    d2Env: 0.19
    c1Env: 0.85
    c2: 0.85
    c2Env: 0.85
input 30:
    d1: 0.19
    d2: 0.19
    d2Env: 0.19
    c1Env: 0.85
    c2: 0.85
    c2Env: 0.85
input 31:
    d1: 0.19
    d2: 0.19
    d2Env: 0.19
    c1Env: 0.85
    c2: 0.85
    c2Env: 0.85
input 32:
    d1: 0.19
    d2: 0.19
    d2Env: 0.19
    c1Env: 0.85
    c2: 0.85
    c2Env: 0.85
input 33:
    d1: 0.19
    d2: 0.19
    d2Env: 0.19
    c1Env: 0.85
    c2: 0.85
    c2Env: 0.85
input 34:
    d1: 0.19
    d2: 0.19
    d2Env: 0.19
    c1Env: 0.85
    c2: 0.85
    c2Env: 0.85
input 35:
    d1: 0.19
    d2: 0.19
    d2Env: 0.19
    c1Env: 0.85
    c2: 0.85
    c2Env: 0.85
input 36:
    d1: 0.19
    d2: 0.19
    d2Env: 0.19
    c1Env: 0.85
    c2: 0.85
    c2Env: 0.85
input 37:
    d1: 0.19
    d2: 0.19
    d2Env: 0.19
    c1Env: 0.85
    c2: 0.85
    c2Env: 0.85
input 38:
    d1: 0.19
    d2: 0.19
    d2Env: 0.19
    c1Env: 0.85
    c2: 0.85
    c2Env: 0.85
input 39:
    d1: 0.19
    d2: 0.19
    d2Env: 0.19
    c1Env: 0.85
    c2: 0.85
    c2Env: 0.85
input 40:
    d1: 0.19
    d2: 0.19
    d2Env: 0.19
    c1Env: 0.85
    c2: 0.85
    c2Env: 0.85
input 41:
    d1: 0.19
    d2: 0.19
    d2Env: 0.19
    c1Env: 0.85
    c2: 0.85
    c2Env: 0.85
input 42:
    d1: 0.19
    d2: 0.19
    d2Env: 0.19
    c1Env: 0.85
    c2: 0.85
    c2Env: 0.85
input 43:
    d1: 0.19
    d2: 0.19
    d2Env: 0.19
    c1Env: 0.85
    c2: 0.85
    c2Env: 0.85
input 44:
    d1: 0.19
