Type 1
input 24: 3
input 25: 3
input 26: 3
input 27: 3
input 28: 3
input 29: 3
input 30: 3
input 31: 3
input 32: 3
input 33: 3
input 34: 3
input 35: 3
input 36: 3
input 37: 3
input 38: 3
input 39: 3
input 40: 3
input 41: 3
input 42: 3
input 43: 3
input 44: 3
input 45: 3
input 46: 3
input 47: 3
input 48: 3
input 49: 3
input 50: 3
input 51: 3
input 52: 3
input 53: 3
input 54: 3
input 55: 3
input 56: 3
input 57: 3
input 58: 3
input 59: 3
input 60: 3
input 61: 3
input 62: 3
input 63: 3
input 64: 3
 
6. env shape: 
input 1:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 2:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 3:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 4:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 5:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 6:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 7:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 8:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 9:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 10:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 11:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 12:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 13:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 14:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 15:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 16:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 17:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 18:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 19:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 20:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 21:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 22:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 23:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 24:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 25:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 26:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 27:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 28:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 29:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 30:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 31:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 32:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 33:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 34:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 35:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 36:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 37:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 38:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 39:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 40:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 41:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 42:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 43:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 44:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 45:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 46:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 47:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 48:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 49:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 50:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 51:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 52:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 53:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 54:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 55:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 56:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 57:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 58:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 59:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 60:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 61:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 62:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 63:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
input 64:
    c3: rectangle
    c2: rectangle
    c2e: rectangle
 
7. env sequence: 
input 1:
    c3: 1
    c2: 3
    c2e: 4
input 2:
    c3: 1
    c2: 3
    c2e: 4
input 3:
    c3: 1
    c2: 3
    c2e: 4
input 4:
    c3: 1
    c2: 3
    c2e: 4
input 5:
    c3: 1
    c2: 3
    c2e: 4
input 6:
    c3: 1
    c2: 3
    c2e: 4
input 7:
    c3: 1
    c2: 3
    c2e: 4
input 8:
    c3: 1
    c2: 3
    c2e: 4
input 9:
    c3: 1
    c2: 3
    c2e: 4
input 10:
    c3: 1
    c2: 3
    c2e: 4
input 11:
    c3: 1
    c2: 3
    c2e: 4
input 12:
    c3: 1
    c2: 3
    c2e: 4
input 13:
    c3: 1
    c2: 3
    c2e: 4
input 14:
    c3: 1
    c2: 3
    c2e: 4
input 15:
    c3: 1
    c2: 3
    c2e: 4
input 16:
    c3: 1
    c2: 3
    c2e: 4
input 17:
    c3: 1
    c2: 3
    c2e: 4
input 18:
    c3: 1
    c2: 3
    c2e: 4
input 19:
    c3: 1
    c2: 3
    c2e: 4
input 20:
    c3: 1
    c2: 3
    c2e: 4
input 21:
    c3: 1
    c2: 3
    c2e: 4
input 22:
    c3: 1
    c2: 3
    c2e: 4
input 23:
    c3: 1
    c2: 3
    c2e: 4
input 24:
    c3: 1
    c2: 3
    c2e: 4
input 25:
    c3: 1
    c2: 3
    c2e: 4
input 26:
    c3: 1
    c2: 3
    c2e: 4
input 27:
    c3: 1
    c2: 3
    c2e: 4
input 28:
    c3: 1
    c2: 3
    c2e: 4
input 29:
    c3: 1
    c2: 3
    c2e: 4
input 30:
    c3: 1
    c2: 3
    c2e: 4
input 31:
    c3: 1
    c2: 3
    c2e: 4
input 32:
    c3: 1
    c2: 3
    c2e: 4
input 33:
    c3: 1
    c2: 3
    c2e: 4
input 34:
    c3: 1
    c2: 3
    c2e: 4
input 35:
    c3: 1
    c2: 3
    c2e: 4
input 36:
    c3: 1
    c2: 3
    c2e: 4
input 37:
    c3: 1
    c2: 3
    c2e: 4
input 38:
    c3: 1
    c2: 3
    c2e: 4
input 39:
    c3: 1
    c2: 3
    c2e: 4
input 40:
    c3: 1
    c2: 3
    c2e: 4
input 41:
    c3: 1
    c2: 3
    c2e: 4
input 42:
    c3: 1
    c2: 3
    c2e: 4
input 43:
    c3: 1
    c2: 3
    c2e: 4
input 44:
    c3: 1
    c2: 3
    c2e: 4
input 45:
    c3: 1
    c2: 3
    c2e: 4
input 46:
    c3: 1
    c2: 3
    c2e: 4
input 47:
    c3: 1
    c2: 3
    c2e: 4
input 48:
    c3: 1
    c2: 3
    c2e: 4
input 49:
    c3: 1
    c2: 3
    c2e: 4
input 50:
    c3: 1
    c2: 3
    c2e: 4
input 51:
    c3: 1
    c2: 3
    c2e: 4
input 52:
    c3: 1
    c2: 3
    c2e: 4
input 53:
    c3: 1
    c2: 3
    c2e: 4
input 54:
    c3: 1
    c2: 3
    c2e: 4
input 55:
    c3: 1
    c2: 3
    c2e: 4
input 56:
    c3: 1
    c2: 3
    c2e: 4
input 57:
    c3: 1
    c2: 3
    c2e: 4
input 58:
    c3: 1
    c2: 3
    c2e: 4
input 59:
    c3: 1
    c2: 3
    c2e: 4
input 60:
    c3: 1
    c2: 3
    c2e: 4
input 61:
    c3: 1
    c2: 3
    c2e: 4
input 62:
    c3: 1
    c2: 3
    c2e: 4
input 63:
    c3: 1
    c2: 3
    c2e: 4
input 64:
    c3: 1
    c2: 3
    c2e: 4
 
8. env width: 
input 1:
    c3: 0.027
    c2: 0.027
    c2e: 0.027
input 2:
    c3: 0.027
    c2: 0.027
    c2e: 0.027
input 3:
    c3: 0.027
    c2: 0.027
    c2e: 0.027
input 4:
    c3: 0.027
    c2: 0.027
    c2e: 0.027
input 5:
    c3: 0.027
    c2: 0.027
    c2e: 0.027
input 6:
    c3: 0.027
    c2: 0.027
    c2e: 0.027
input 7:
    c3: 0.027
    c2: 0.027
    c2e: 0.027
input 8:
    c3: 0.027
    c2: 0.027
    c2e: 0.027
input 9:
    c3: 0.027
    c2: 0.027
    c2e: 0.027
input 10:
    c3: 0.027
    c2: 0.027
    c2e: 0.027
input 11:
    c3: 0.027
    c2: 0.027
    c2e: 0.027
input 12:
    c3: 0.027
    c2: 0.027
    c2e: 0.027
input 13:
    c3: 0.027
    c2: 0.027
    c2e: 0.027
input 14:
    c3: 0.027
    c2: 0.027
    c2e: 0.027
input 15:
    c3: 0.027
    c2: 0.027
    c2e: 0.027
input 16:
    c3: 0.027
    c2: 0.027
    c2e: 0.027
input 17:
    c3: 0.027
    c2: 0.027
    c2e: 0.027
input 18:
    c3: 0.027
    c2: 0.027
    c2e: 0.027
input 19:
    c3: 0.027
    c2: 0.027
    c2e: 0.027
input 20:
    c3: 0.027
    c2: 0.027
    c2e: 0.027
input 21:
    c3: 0.027
    c2: 0.027
    c2e: 0.027
input 22:
    c3: 0.027
    c2: 0.027
    c2e: 0.027
input 23:
    c3: 0.027
    c2: 0.027
    c2e: 0.027
input 24:
    c3: 0.027
    c2: 0.027
    c2e: 0.027
input 25:
    c3: 0.027
    c2: 0.027
    c2e: 0.027
input 26:
    c3: 0.027
    c2: 0.027
    c2e: 0.027
input 27:
    c3: 0.027
    c2: 0.027
    c2e: 0.027
input 28:
    c3: 0.027
    c2: 0.027
    c2e: 0.027
input 29:
    c3: 0.027
    c2: 0.027
    c2e: 0.027
input 30:
    c3: 0.027
    c2: 0.027
    c2e: 0.027
input 31:
    c3: 0.027
    c2: 0.027
    c2e: 0.027
input 32:
    c3: 0.027
    c2: 0.027
    c2e: 0.027
input 33:
    c3: 0.081
    c2: 0.081
    c2e: 0.027
input 34:
    c3: 0.081
    c2: 0.081
    c2e: 0.027
input 35:
    c3: 0.081
    c2: 0.081
    c2e: 0.027
input 36:
    c3: 0.081
    c2: 0.081
    c2e: 0.027
input 37:
    c3: 0.081
    c2: 0.081
    c2e: 0.027
input 38:
    c3: 0.081
    c2: 0.081
    c2e: 0.027
input 39:
    c3: 0.081
    c2: 0.081
    c2e: 0.027
input 40:
    c3: 0.081
    c2: 0.081
    c2e: 0.027
input 41:
    c3: 0.081
    c2: 0.081
    c2e: 0.027
input 42:
    c3: 0.081
    c2: 0.081
    c2e: 0.027
input 43:
    c3: 0.081
    c2: 0.081
    c2e: 0.027
input 44:
    c3: 0.081
    c2: 0.081
    c2e: 0.027
input 45:
    c3: 0.081
    c2: 0.081
    c2e: 0.027
input 46:
    c3: 0.081
    c2: 0.081
    c2e: 0.027
input 47:
    c3: 0.081
    c2: 0.081
    c2e: 0.027
input 48:
    c3: 0.081
    c2: 0.081
    c2e: 0.027
input 49:
    c3: 0.081
    c2: 0.081
    c2e: 0.027
input 50:
    c3: 0.081
    c2: 0.081
    c2e: 0.027
input 51:
    c3: 0.081
    c2: 0.081
    c2e: 0.027
input 52:
    c3: 0.081
    c2: 0.081
    c2e: 0.027
input 53:
    c3: 0.081
    c2: 0.081
    c2e: 0.027
input 54:
    c3: 0.081
    c2: 0.081
    c2e: 0.027
input 55:
    c3: 0.081
    c2: 0.081
    c2e: 0.027
input 56:
    c3: 0.081
    c2: 0.081
    c2e: 0.027
input 57:
    c3: 0.081
    c2: 0.081
    c2e: 0.027
input 58:
    c3: 0.081
    c2: 0.081
    c2e: 0.027
input 59:
    c3: 0.081
    c2: 0.081
    c2e: 0.027
input 60:
    c3: 0.081
    c2: 0.081
    c2e: 0.027
input 61:
    c3: 0.081
    c2: 0.081
    c2e: 0.027
input 62:
    c3: 0.081
    c2: 0.081
    c2e: 0.027
input 63:
    c3: 0.081
    c2: 0.081
    c2e: 0.027
input 64:
    c3: 0.081
    c2: 0.081
    c2e: 0.027
 
9. env thickness: 
input 1:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 2:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 3:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 4:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 5:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 6:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 7:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 8:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 9:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 10:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 11:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 12:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 13:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 14:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 15:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 16:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 17:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 18:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 19:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 20:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 21:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 22:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 23:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 24:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 25:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 26:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 27:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 28:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 29:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 30:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 31:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 32:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 33:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 34:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 35:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 36:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 37:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 38:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 39:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 40:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 41:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 42:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 43:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 44:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 45:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 46:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 47:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 48:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 49:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 50:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 51:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 52:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 53:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 54:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 55:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 56:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 57:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 58:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 59:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 60:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 61:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 62:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 63:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
input 64:
    c3: 0.043
    c2: 0.043
    c2e: 0.043
 
10. conductor separation: 
input 1:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 0.072
    第2个导体和第3个导体间的距离： 0.072
    第3个导体和第4个导体间的距离： 0.216
    最右边导体到右边界的距离： 0.635
input 2:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 0.072
    第2个导体和第3个导体间的距离： 0.072
    第3个导体和第4个导体间的距离： 0.504
    最右边导体到右边界的距离： 0.635
input 3:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 0.216
    第2个导体和第3个导体间的距离： 0.072
    第3个导体和第4个导体间的距离： 0.216
    最右边导体到右边界的距离： 0.635
input 4:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 0.216
    第2个导体和第3个导体间的距离： 0.072
    第3个导体和第4个导体间的距离： 0.504
    最右边导体到右边界的距离： 0.635
input 5:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 0.72
    第2个导体和第3个导体间的距离： 0.072
    第3个导体和第4个导体间的距离： 0.216
    最右边导体到右边界的距离： 0.635
input 6:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 0.72
    第2个导体和第3个导体间的距离： 0.072
    第3个导体和第4个导体间的距离： 0.504
    最右边导体到右边界的距离： 0.635
input 7:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 1.44
    第2个导体和第3个导体间的距离： 0.072
    第3个导体和第4个导体间的距离： 0.216
    最右边导体到右边界的距离： 0.635
input 8:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 1.44
    第2个导体和第3个导体间的距离： 0.072
    第3个导体和第4个导体间的距离： 0.504
    最右边导体到右边界的距离： 0.635
input 9:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 0.072
    第2个导体和第3个导体间的距离： 0.216
    第3个导体和第4个导体间的距离： 0.216
    最右边导体到右边界的距离： 0.635
input 10:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 0.072
    第2个导体和第3个导体间的距离： 0.216
    第3个导体和第4个导体间的距离： 0.504
    最右边导体到右边界的距离： 0.635
input 11:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 0.216
    第2个导体和第3个导体间的距离： 0.216
    第3个导体和第4个导体间的距离： 0.216
    最右边导体到右边界的距离： 0.635
input 12:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 0.216
    第2个导体和第3个导体间的距离： 0.216
    第3个导体和第4个导体间的距离： 0.504
    最右边导体到右边界的距离： 0.635
input 13:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 0.72
    第2个导体和第3个导体间的距离： 0.216
    第3个导体和第4个导体间的距离： 0.216
    最右边导体到右边界的距离： 0.635
input 14:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 0.72
    第2个导体和第3个导体间的距离： 0.216
    第3个导体和第4个导体间的距离： 0.504
    最右边导体到右边界的距离： 0.635
input 15:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 1.44
    第2个导体和第3个导体间的距离： 0.216
    第3个导体和第4个导体间的距离： 0.216
    最右边导体到右边界的距离： 0.635
input 16:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 1.44
    第2个导体和第3个导体间的距离： 0.216
    第3个导体和第4个导体间的距离： 0.504
    最右边导体到右边界的距离： 0.635
input 17:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 0.072
    第2个导体和第3个导体间的距离： 0.72
    第3个导体和第4个导体间的距离： 0.216
    最右边导体到右边界的距离： 0.635
input 18:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 0.072
    第2个导体和第3个导体间的距离： 0.72
    第3个导体和第4个导体间的距离： 0.504
    最右边导体到右边界的距离： 0.635
input 19:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 0.216
    第2个导体和第3个导体间的距离： 0.72
    第3个导体和第4个导体间的距离： 0.216
    最右边导体到右边界的距离： 0.635
input 20:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 0.216
    第2个导体和第3个导体间的距离： 0.72
    第3个导体和第4个导体间的距离： 0.504
    最右边导体到右边界的距离： 0.635
input 21:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 0.72
    第2个导体和第3个导体间的距离： 0.72
    第3个导体和第4个导体间的距离： 0.216
    最右边导体到右边界的距离： 0.635
input 22:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 0.72
    第2个导体和第3个导体间的距离： 0.72
    第3个导体和第4个导体间的距离： 0.504
    最右边导体到右边界的距离： 0.635
input 23:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 1.44
    第2个导体和第3个导体间的距离： 0.72
    第3个导体和第4个导体间的距离： 0.216
    最右边导体到右边界的距离： 0.635
input 24:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 1.44
    第2个导体和第3个导体间的距离： 0.72
    第3个导体和第4个导体间的距离： 0.504
    最右边导体到右边界的距离： 0.635
input 25:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 0.072
    第2个导体和第3个导体间的距离： 1.44
    第3个导体和第4个导体间的距离： 0.216
    最右边导体到右边界的距离： 0.635
input 26:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 0.072
    第2个导体和第3个导体间的距离： 1.44
    第3个导体和第4个导体间的距离： 0.504
    最右边导体到右边界的距离： 0.635
input 27:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 0.216
    第2个导体和第3个导体间的距离： 1.44
    第3个导体和第4个导体间的距离： 0.216
    最右边导体到右边界的距离： 0.635
input 28:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 0.216
    第2个导体和第3个导体间的距离： 1.44
    第3个导体和第4个导体间的距离： 0.504
    最右边导体到右边界的距离： 0.635
input 29:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 0.72
    第2个导体和第3个导体间的距离： 1.44
    第3个导体和第4个导体间的距离： 0.216
    最右边导体到右边界的距离： 0.635
input 30:
    最左边导体到左边界的距离： 0.635
