Type 1
    c1Env: 0.09
    c2: 0.09
    c2Env: 0.09
    d1: 0.36
    d2: 0.36
    d2Env: 0.14
input 2:
    c1Env: 0.09
    c2: 0.09
    c2Env: 0.09
    d1: 0.36
    d2: 0.36
input 3:
    c1Env: 0.09
    c2: 0.09
    c2Env: 0.09
    d1: 0.36
    d2: 0.36
    d2Env: 0.14
input 4:
    c1Env: 0.09
    c2: 0.09
    c2Env: 0.09
    d1: 0.36
    d2: 0.36
input 5:
    c1Env: 0.09
    c2: 0.09
    c2Env: 0.09
    d1: 0.36
    d2: 0.36
    d2Env: 0.14
input 6:
    c1Env: 0.09
    c2: 0.09
    c2Env: 0.09
    d1: 0.36
    d2: 0.36
input 7:
    c1Env: 0.09
    c2: 0.09
    c2Env: 0.09
    d1: 0.36
    d2: 0.36
    d2Env: 0.14
input 8:
    c1Env: 0.09
    c2: 0.09
    c2Env: 0.09
    d1: 0.36
    d2: 0.36
input 9:
    c1Env: 0.09
    c2: 0.09
    c2Env: 0.09
    d1: 0.36
    d2: 0.36
    d2Env: 0.36
input 10:
    c1Env: 0.09
    c2: 0.09
    c2Env: 0.09
    d1: 0.36
    d2: 0.36
    d2Env: 0.05
input 11:
    c1Env: 0.09
    c2: 0.09
    c2Env: 0.09
    d1: 0.36
    d2: 0.36
    d2Env: 0.14
input 12:
    c1Env: 0.09
    c2: 0.09
    c2Env: 0.09
    d1: 0.36
    d2: 0.36
input 13:
    c1Env: 0.09
    c2: 0.09
    c2Env: 0.09
    d1: 0.36
    d2: 0.36
    d2Env: 0.36
input 14:
    c1Env: 0.09
    c2: 0.09
    c2Env: 0.09
    d1: 0.36
    d2: 0.36
    d2Env: 0.36
input 15:
    c1Env: 0.09
    c2: 0.09
    c2Env: 0.09
    d1: 0.36
    d2: 0.36
    d2Env: 0.36
input 16:
    c1Env: 0.09
    c2: 0.09
    c2Env: 0.09
    d1: 0.36
    d2: 0.36
    d2Env: 0.23
input 17:
    c1Env: 0.09
    c2: 0.27
    c2Env: 0.09
    d1: 0.36
    d2: 1.08
    d2Env: 0.14
input 18:
    c1Env: 0.09
    c2: 0.27
    c2Env: 0.09
    d1: 0.36
    d2: 1.08
input 19:
    c1Env: 0.09
    c2: 0.27
    c2Env: 0.09
    d1: 0.36
    d2: 1.08
    d2Env: 0.14
input 20:
    c1Env: 0.09
    c2: 0.27
    c2Env: 0.09
    d1: 0.36
    d2: 1.08
input 21:
    c1Env: 0.09
    c2: 0.27
    c2Env: 0.09
    d1: 0.36
    d2: 1.08
    d2Env: 0.14
input 22:
    c1Env: 0.09
    c2: 0.27
    c2Env: 0.09
    d1: 0.36
    d2: 1.08
input 23:
    c1Env: 0.09
    c2: 0.27
    c2Env: 0.09
    d1: 0.36
    d2: 1.08
    d2Env: 0.14
input 24:
    c1Env: 0.09
    c2: 0.27
    c2Env: 0.09
    d1: 0.36
    d2: 1.08
input 25:
    c1Env: 0.09
    c2: 0.27
    c2Env: 0.09
    d1: 0.36
    d2: 1.08
    d2Env: 0.14
input 26:
    c1Env: 0.09
    c2: 0.27
    c2Env: 0.09
    d1: 0.36
    d2: 1.08
input 27:
    c1Env: 0.09
    c2: 0.27
    c2Env: 0.09
    d1: 0.36
    d2: 1.08
    d2Env: 0.14
input 28:
    c1Env: 0.09
    c2: 0.27
    c2Env: 0.09
    d1: 0.36
    d2: 1.08
input 29:
    c1Env: 0.09
    c2: 0.27
    c2Env: 0.09
    d1: 0.36
    d2: 1.08
    d2Env: 0.36
input 30:
    c1Env: 0.09
    c2: 0.27
    c2Env: 0.09
    d1: 0.36
    d2: 1.08
    d2Env: 0.36
input 31:
    c1Env: 0.09
    c2: 0.27
    c2Env: 0.09
    d1: 0.36
    d2: 1.08
    d2Env: 0.23
input 32:
    c1Env: 0.09
    c2: 0.27
    c2Env: 0.09
    d1: 0.36
    d2: 1.08
 
9. env thickness: 
input 1:
    c1Env: 0.19
    c2: 0.19
    c2Env: 0.19
    d1: 0.85
    d2: 0.85
    d2Env: 0.85
input 2:
    c1Env: 0.19
    c2: 0.19
    c2Env: 0.19
    d1: 0.85
    d2: 0.85
input 3:
    c1Env: 0.19
    c2: 0.19
    c2Env: 0.19
    d1: 0.85
    d2: 0.85
    d2Env: 0.85
input 4:
    c1Env: 0.19
    c2: 0.19
    c2Env: 0.19
    d1: 0.85
    d2: 0.85
input 5:
    c1Env: 0.19
    c2: 0.19
    c2Env: 0.19
    d1: 0.85
    d2: 0.85
    d2Env: 0.85
input 6:
    c1Env: 0.19
    c2: 0.19
    c2Env: 0.19
    d1: 0.85
    d2: 0.85
input 7:
    c1Env: 0.19
    c2: 0.19
    c2Env: 0.19
    d1: 0.85
    d2: 0.85
    d2Env: 0.85
input 8:
    c1Env: 0.19
    c2: 0.19
    c2Env: 0.19
    d1: 0.85
    d2: 0.85
input 9:
    c1Env: 0.19
    c2: 0.19
    c2Env: 0.19
    d1: 0.85
    d2: 0.85
    d2Env: 0.85
input 10:
    c1Env: 0.19
    c2: 0.19
    c2Env: 0.19
    d1: 0.85
    d2: 0.85
    d2Env: 0.85
input 11:
    c1Env: 0.19
    c2: 0.19
    c2Env: 0.19
    d1: 0.85
    d2: 0.85
    d2Env: 0.85
input 12:
    c1Env: 0.19
    c2: 0.19
    c2Env: 0.19
    d1: 0.85
    d2: 0.85
input 13:
    c1Env: 0.19
    c2: 0.19
    c2Env: 0.19
    d1: 0.85
    d2: 0.85
    d2Env: 0.85
input 14:
    c1Env: 0.19
    c2: 0.19
    c2Env: 0.19
    d1: 0.85
    d2: 0.85
    d2Env: 0.85
input 15:
    c1Env: 0.19
    c2: 0.19
    c2Env: 0.19
    d1: 0.85
    d2: 0.85
    d2Env: 0.85
input 16:
    c1Env: 0.19
    c2: 0.19
    c2Env: 0.19
    d1: 0.85
    d2: 0.85
    d2Env: 0.85
input 17:
    c1Env: 0.19
    c2: 0.19
    c2Env: 0.19
    d1: 0.85
    d2: 0.85
    d2Env: 0.85
input 18:
    c1Env: 0.19
    c2: 0.19
    c2Env: 0.19
    d1: 0.85
    d2: 0.85
input 19:
    c1Env: 0.19
    c2: 0.19
    c2Env: 0.19
    d1: 0.85
    d2: 0.85
    d2Env: 0.85
input 20:
    c1Env: 0.19
    c2: 0.19
    c2Env: 0.19
    d1: 0.85
    d2: 0.85
input 21:
    c1Env: 0.19
    c2: 0.19
    c2Env: 0.19
    d1: 0.85
    d2: 0.85
    d2Env: 0.85
input 22:
    c1Env: 0.19
    c2: 0.19
    c2Env: 0.19
    d1: 0.85
    d2: 0.85
input 23:
    c1Env: 0.19
    c2: 0.19
    c2Env: 0.19
    d1: 0.85
    d2: 0.85
    d2Env: 0.85
input 24:
    c1Env: 0.19
    c2: 0.19
    c2Env: 0.19
    d1: 0.85
    d2: 0.85
input 25:
    c1Env: 0.19
    c2: 0.19
    c2Env: 0.19
    d1: 0.85
    d2: 0.85
    d2Env: 0.85
input 26:
    c1Env: 0.19
    c2: 0.19
    c2Env: 0.19
    d1: 0.85
    d2: 0.85
input 27:
    c1Env: 0.19
    c2: 0.19
    c2Env: 0.19
    d1: 0.85
    d2: 0.85
    d2Env: 0.85
input 28:
    c1Env: 0.19
    c2: 0.19
    c2Env: 0.19
    d1: 0.85
    d2: 0.85
input 29:
    c1Env: 0.19
    c2: 0.19
    c2Env: 0.19
    d1: 0.85
    d2: 0.85
    d2Env: 0.85
input 30:
    c1Env: 0.19
    c2: 0.19
    c2Env: 0.19
    d1: 0.85
    d2: 0.85
    d2Env: 0.85
input 31:
    c1Env: 0.19
    c2: 0.19
    c2Env: 0.19
    d1: 0.85
    d2: 0.85
    d2Env: 0.85
input 32:
    c1Env: 0.19
    c2: 0.19
    c2Env: 0.19
    d1: 0.85
    d2: 0.85
 
10. conductor separation: 
input 1:
    最左边导体到左边界的水平距离： 1.22
    第1个导体和第2个导体间的水平距离： 0.09
    第2个导体和第3个导体间的水平距离： 0.09
    第3个导体和第4个导体间的水平距离： 0.09
    第4个导体和第5个导体间的水平距离： 0.09
    第5个导体和第6个导体间的水平距离： 0.0
    第6个导体和第7个导体间的水平距离： 0.36
    最右边导体到右边界的水平距离： 0.0
input 2:
    最左边导体到左边界的水平距离： 1.94
    第1个导体和第2个导体间的水平距离： 0.63
    第2个导体和第3个导体间的水平距离： 0.27
    第3个导体和第4个导体间的水平距离： 0.09
    第4个导体和第5个导体间的水平距离： 0.18
    第5个导体和第6个导体间的水平距离： -0.27
    最右边导体到右边界的水平距离： 0.68
input 3:
    最左边导体到左边界的水平距离： 1.22
    第1个导体和第2个导体间的水平距离： 0.09
    第2个导体和第3个导体间的水平距离： 0.09
    第3个导体和第4个导体间的水平距离： 0.09
    第4个导体和第5个导体间的水平距离： 0.09
    第5个导体和第6个导体间的水平距离： 0.72
    第6个导体和第7个导体间的水平距离： 0.36
    最右边导体到右边界的水平距离： 0.0
input 4:
    最左边导体到左边界的水平距离： 1.94
    第1个导体和第2个导体间的水平距离： 0.63
    第2个导体和第3个导体间的水平距离： 0.27
    第3个导体和第4个导体间的水平距离： 0.09
    第4个导体和第5个导体间的水平距离： 0.27
    第5个导体和第6个导体间的水平距离： 0.54
    最右边导体到右边界的水平距离： 0.5
input 5:
    最左边导体到左边界的水平距离： 1.22
    第1个导体和第2个导体间的水平距离： 0.09
    第2个导体和第3个导体间的水平距离： 0.09
    第3个导体和第4个导体间的水平距离： 0.27
    第4个导体和第5个导体间的水平距离： 0.0
    第5个导体和第6个导体间的水平距离： -0.27
    第6个导体和第7个导体间的水平距离： 0.54
    最右边导体到右边界的水平距离： 0.0
input 6:
    最左边导体到左边界的水平距离： 1.94
    第1个导体和第2个导体间的水平距离： 0.63
    第2个导体和第3个导体间的水平距离： 0.27
    第3个导体和第4个导体间的水平距离： 0.27
    第4个导体和第5个导体间的水平距离： 0.0
    第5个导体和第6个导体间的水平距离： -0.09
    最右边导体到右边界的水平距离： 0.5
input 7:
    最左边导体到左边界的水平距离： 1.22
    第1个导体和第2个导体间的水平距离： 0.09
    第2个导体和第3个导体间的水平距离： 0.09
    第3个导体和第4个导体间的水平距离： 0.27
    第4个导体和第5个导体间的水平距离： 0.09
    第5个导体和第6个导体间的水平距离： 0.54
    第6个导体和第7个导体间的水平距离： 0.36
    最右边导体到右边界的水平距离： 0.0
input 8:
    最左边导体到左边界的水平距离： 1.94
    第1个导体和第2个导体间的水平距离： 0.63
    第2个导体和第3个导体间的水平距离： 0.27
    第3个导体和第4个导体间的水平距离： 0.27
    第4个导体和第5个导体间的水平距离： 0.27
    第5个导体和第6个导体间的水平距离： 0.36
    最右边导体到右边界的水平距离： 0.5
input 9:
    最左边导体到左边界的水平距离： 1.22
    第1个导体和第2个导体间的水平距离： 0.09
    第2个导体和第3个导体间的水平距离： 0.09
    第3个导体和第4个导体间的水平距离： 0.36
    第4个导体和第5个导体间的水平距离： 0.18
    第5个导体和第6个导体间的水平距离： 0.09
    第6个导体和第7个导体间的水平距离： -0.09
    最右边导体到右边界的水平距离： 0.23
input 10:
    最左边导体到左边界的水平距离： 1.94
    第1个导体和第2个导体间的水平距离： 0.63
    第2个导体和第3个导体间的水平距离： 0.27
    第3个导体和第4个导体间的水平距离： 0.36
    第4个导体和第5个导体间的水平距离： 0.18
    第5个导体和第6个导体间的水平距离： 0.27
    第6个导体和第7个导体间的水平距离： 0.45
    最右边导体到右边界的水平距离： 0.0
input 11:
    最左边导体到左边界的水平距离： 1.22
    第1个导体和第2个导体间的水平距离： 0.09
    第2个导体和第3个导体间的水平距离： 0.09
    第3个导体和第4个导体间的水平距离： 0.9
    第4个导体和第5个导体间的水平距离： 0.09
    第5个导体和第6个导体间的水平距离： -0.09
    第6个导体和第7个导体间的水平距离： 0.36
    最右边导体到右边界的水平距离： 0.0
input 12:
    最左边导体到左边界的水平距离： 1.94
    第1个导体和第2个导体间的水平距离： 0.63
    第2个导体和第3个导体间的水平距离： 0.27
    第3个导体和第4个导体间的水平距离： 0.9
    第4个导体和第5个导体间的水平距离： 0.09
    第5个导体和第6个导体间的水平距离： -0.18
    最右边导体到右边界的水平距离： 0.59
input 13:
    最左边导体到左边界的水平距离： 1.22
    第1个导体和第2个导体间的水平距离： 0.09
    第2个导体和第3个导体间的水平距离： 0.09
    第3个导体和第4个导体间的水平距离： 0.36
    第4个导体和第5个导体间的水平距离： 0.36
    第5个导体和第6个导体间的水平距离： 0.36
    第6个导体和第7个导体间的水平距离： 0.09
    最右边导体到右边界的水平距离： 0.5
input 14:
    最左边导体到左边界的水平距离： 1.94
    第1个导体和第2个导体间的水平距离： 0.63
    第2个导体和第3个导体间的水平距离： 0.27
    第3个导体和第4个导体间的水平距离： 0.36
    第4个导体和第5个导体间的水平距离： 1.08
    第5个导体和第6个导体间的水平距离： -0.09
    第6个导体和第7个导体间的水平距离： 0.0
    最右边导体到右边界的水平距离： 0.5
input 15:
    最左边导体到左边界的水平距离： 1.22
    第1个导体和第2个导体间的水平距离： 0.09
    第2个导体和第3个导体间的水平距离： 0.09
    第3个导体和第4个导体间的水平距离： 1.08
    第4个导体和第5个导体间的水平距离： 0.36
    第5个导体和第6个导体间的水平距离： -0.09
    第6个导体和第7个导体间的水平距离： -0.18
    最右边导体到右边界的水平距离： 0.5
input 16:
    最左边导体到左边界的水平距离： 1.94
    第1个导体和第2个导体间的水平距离： 0.63
    第2个导体和第3个导体间的水平距离： 0.27
    第3个导体和第4个导体间的水平距离： 1.08
    第4个导体和第5个导体间的水平距离： 0.36
    第5个导体和第6个导体间的水平距离： 0.27
    第6个导体和第7个导体间的水平距离： 0.27
    最右边导体到右边界的水平距离： 0.0
input 17:
    最左边导体到左边界的水平距离： 1.22
    第1个导体和第2个导体间的水平距离： -0.09
    第2个导体和第3个导体间的水平距离： 0.09
    第3个导体和第4个导体间的水平距离： 0.09
    第4个导体和第5个导体间的水平距离： 0.0
    第5个导体和第6个导体间的水平距离： -0.99
    第6个导体和第7个导体间的水平距离： 1.26
    最右边导体到右边界的水平距离： 0.0
input 18:
    最左边导体到左边界的水平距离： 1.94
    第1个导体和第2个导体间的水平距离： 0.45
    第2个导体和第3个导体间的水平距离： 0.27
    第3个导体和第4个导体间的水平距离： 0.09
    第4个导体和第5个导体间的水平距离： 0.0
    第5个导体和第6个导体间的水平距离： -0.81
    最右边导体到右边界的水平距离： 1.22
input 19:
    最左边导体到左边界的水平距离： 1.22
    第1个导体和第2个导体间的水平距离： -0.09
    第2个导体和第3个导体间的水平距离： 0.09
    第3个导体和第4个导体间的水平距离： 0.09
    第4个导体和第5个导体间的水平距离： 0.09
    第5个导体和第6个导体间的水平距离： 0.54
    第6个导体和第7个导体间的水平距离： 0.36
    最右边导体到右边界的水平距离： 0.0
input 20:
    最左边导体到左边界的水平距离： 1.94
    第1个导体和第2个导体间的水平距离： 0.45
    第2个导体和第3个导体间的水平距离： 0.27
    第3个导体和第4个导体间的水平距离： 0.09
    第4个导体和第5个导体间的水平距离： 0.27
    第5个导体和第6个导体间的水平距离： 0.36
    最右边导体到右边界的水平距离： 0.5
input 21:
    最左边导体到左边界的水平距离： 1.22
    第1个导体和第2个导体间的水平距离： -0.09
    第2个导体和第3个导体间的水平距离： 0.09
    第3个导体和第4个导体间的水平距离： 0.27
    第4个导体和第5个导体间的水平距离： -0.18
    第5个导体和第6个导体间的水平距离： -0.81
    第6个导体和第7个导体间的水平距离： 1.08
    最右边导体到右边界的水平距离： 0.0
input 22:
    最左边导体到左边界的水平距离： 1.94
    第1个导体和第2个导体间的水平距离： 0.45
    第2个导体和第3个导体间的水平距离： 0.27
    第3个导体和第4个导体间的水平距离： 0.27
    第4个导体和第5个导体间的水平距离： -0.18
    第5个导体和第6个导体间的水平距离： -0.63
    最右边导体到右边界的水平距离： 1.04
input 23:
    最左边导体到左边界的水平距离： 1.22
    第1个导体和第2个导体间的水平距离： -0.09
    第2个导体和第3个导体间的水平距离： 0.09
    第3个导体和第4个导体间的水平距离： 0.27
    第4个导体和第5个导体间的水平距离： 0.09
    第5个导体和第6个导体间的水平距离： 0.36
    第6个导体和第7个导体间的水平距离： 0.36
    最右边导体到右边界的水平距离： 0.0
input 24:
    最左边导体到左边界的水平距离： 1.94
    第1个导体和第2个导体间的水平距离： 0.45
    第2个导体和第3个导体间的水平距离： 0.27
    第3个导体和第4个导体间的水平距离： 0.27
    第4个导体和第5个导体间的水平距离： 0.27
    第5个导体和第6个导体间的水平距离： 0.18
    最右边导体到右边界的水平距离： 0.5
input 25:
    最左边导体到左边界的水平距离： 1.22
    第1个导体和第2个导体间的水平距离： -0.09
    第2个导体和第3个导体间的水平距离： 0.09
    第3个导体和第4个导体间的水平距离： 0.36
    第4个导体和第5个导体间的水平距离： -0.54
    第5个导体和第6个导体间的水平距离： 0.09
    第6个导体和第7个导体间的水平距离： 0.45
    最右边导体到右边界的水平距离： 0.0
input 26:
    最左边导体到左边界的水平距离： 1.94
    第1个导体和第2个导体间的水平距离： 0.45
    第2个导体和第3个导体间的水平距离： 0.27
    第3个导体和第4个导体间的水平距离： 0.36
    第4个导体和第5个导体间的水平距离： -0.54
    第5个导体和第6个导体间的水平距离： 0.27
    最右边导体到右边界的水平距离： 0.5
input 27:
    最左边导体到左边界的水平距离： 1.22
    第1个导体和第2个导体间的水平距离： -0.09
    第2个导体和第3个导体间的水平距离： 0.09
    第3个导体和第4个导体间的水平距离： 0.9
    第4个导体和第5个导体间的水平距离： -0.09
    第5个导体和第6个导体间的水平距离： -0.9
    第6个导体和第7个导体间的水平距离： 1.17
    最右边导体到右边界的水平距离： 0.0
input 28:
